norm_song,norm_artist,albumCover,songNumber,KR_Song,KR_artist,ENG_Song,ENG_artist,score,Rank,bugs,melon,genie,vibe,flo,apple
spot,지코,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2e/2c/9c/2e2c9cb1-7352-867a-013c-9c885a9f7f4e/196922944741_Cover.jpg/600x600bb-60.jpg,1742019076,SPOT! (feat. JENNIE),ZICO,SPOT! (feat. JENNIE),ZICO,11858.4,1,1,1,1,5,1,2
magnetic,아일릿,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/3e/49/1e/3e491e43-4961-21ab-2abe-37fb1c0feb40/196922879227_Cover.jpg/600x600bb-60.jpg,1734500896,Magnetic,아일릿,Magnetic,ILLIT,11808.0,2,2,2,2,1,2,1
나는아픈건딱질색이니까,아이들,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/96/da/6d/96da6de4-8824-f449-7a7a-243aaa9f3a75/cover_KM0019415_1.jpg/600x600bb-60.jpg,1727258596,나는 아픈 건 딱 질색이니까,(여자)아이들,Fate,(G)I-DLE,11621.4,3,4,3,3,2,3,12
첫만남은계획대로되지않아,투어스,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/c4/d6/e6/c4d6e6cc-b5dc-8ddf-34cd-bf11b33cc1e1/196922759543_Cover.jpg/600x600bb-60.jpg,1723932648,첫 만남은 계획대로 되지 않아,투어스,plot twist,TWS,11507.6,4,6,4,4,3,4,10
고민중독,qwer,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/75/54/38/75543853-92c7-064c-fe26-2cbf5eecc6d8/cover_KM0019655_1.jpg/600x600bb-60.jpg,1737366585,고민중독,QWER,T.B.H,QWER,11445.1,5,3,5,5,6,5,5
미안해미워해사랑해,크러쉬,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/84/b6/a8/84b6a808-9f87-47df-b41b-b15e1bdace30/191953341866.jpg/600x600bb-60.jpg,1736887939,미안해 미워해 사랑해,크러쉬,Love You With All My Heart,Crush,11093.8,6,7,7,9,11,6,11
밤양갱,비비,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/ba/31/d6/ba31d644-bb34-1e4c-5600-c403b83159ef/cover_KM0019491_1.png/600x600bb-60.jpg,1729547611,밤양갱,비비,Bam Yang Gang,BIBI,11029.5,7,8,8,6,4,7,35
한페이지가될수있게,데이식스,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/b3/8f/9d/b38f9d23-d5c3-cde5-92ad-9a8fa6d0a7eb/DAY6_The_Book_of_Us_Gravity_3000x3000.jpg/600x600bb-60.jpg,1471938396,한 페이지가 될 수 있게,데이식스,Time of Our Life,DAY6,10735.5,8,12,11,10,8,8,23
lovewinsall,아이유,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/3e/43/d2/3e43d2dc-acd4-5db6-9ae7-99299a044584/cover_KM0019422_1.jpg/600x600bb-60.jpg,1731352617,Love wins all,아이유,Love wins all,IU,10697.3,9,20,9,11,7,12,22
sheesh,babymonster,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/fb/68/85/fb68856f-4965-5d30-78ea-fe6bb261f4ff/3000px.jpg/600x600bb-60.jpg,1737962890,SHEESH,BABYMONSTER,SHEESH,BABYMONSTER,10665.5,10,5,12,16,13,9,3
천상연,이창섭,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/17/b8/d7/17b8d742-378f-9735-3e1b-d7c4ee0f1d80/X_LEE_CHANGSUB.jpg/600x600bb-60.jpg,1731682480,천상연,이창섭,Heavenly fate,LEE CHANGSUB,10599.7,11,25,6,8,19,13,44
예뻤어,데이식스,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/be/b6/6f/beb66f68-dd13-462b-13ab-1ff308248c53/Every_DAY6_February_cover.jpg/600x600bb-60.jpg,1202720718,예뻤어,데이식스,You Were Beautiful,DAY6,10496.3,12,19,10,7,16,24,21
easy,르세라핌,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/dc/10/0d/dc100d84-6e16-98d5-13a8-1c387dc4dc30/196922796531_Cover.jpg/600x600bb-60.jpg,1728928754,EASY,르세라핌,EASY,LE SSERAFIM,10414.9,13,21,13,13,10,11,19
비의랩소디,임재현,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/96/d4/64/96d46475-11b6-ffbb-37ba-817d3a81ed7c/888272126815.jpg/600x600bb-60.jpg,1718842571,비의 랩소디 (Instrumental),임재현,Rhapsody of Sadness (Instrumental),Jaehyun Lim,10082.2,14,30,14,12,9,16,45
tox,태연,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/c7/1b/47/c71b47c7-4ea1-4eb9-8825-cbe87f68b6fd/cover.jpg/600x600bb-60.jpg,1717568642,To. X,태연,To. X,TAEYEON,9925.3,15,26,16,14,12,25,27
hypeboy,뉴진스,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/4e/64/34/4e64344b-3ac6-c503-2c41-257a15401416/192641873096_Cover.jpg/600x600bb-60.jpg,1635469851,Hype Boy,뉴진스,Hype Boy,NewJeans,9878.1,16,10,18,19,25,19,15
smart,르세라핌,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/dc/10/0d/dc100d84-6e16-98d5-13a8-1c387dc4dc30/196922796531_Cover.jpg/600x600bb-60.jpg,1728928913,Smart,르세라핌,Smart,LE SSERAFIM,9801.4,17,17,15,20,24,30,17
그대만있다면,너드커넥션,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/41/0f/bd/410fbda4-aff9-9807-6014-f51bdd19fe3c/Digital_Cover_NCT_DREAM_Candy.jpg/600x600bb-60.jpg,1658222132,Candy,NCT DREAM,Candy,NCT DREAM,9306.4,18,44,17,21,14,37,31
iam,아이브,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/fe/2f/49/fe2f497c-2b68-b67d-2199-67a3b8169e36/cover_KM0017019_1.jpg/600x600bb-60.jpg,1680865730,I AM,아이브,I AM,IVE,9204.0,19,31,23,18,20,21,53
perfectnight,르세라핌,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/e6/df/10/e6df10ec-20e2-4fc8-51a1-cb923ce992c4/196922680779_Cover.jpg/600x600bb-60.jpg,1712731159,Perfect Night,르세라핌,Perfect Night,LE SSERAFIM,9107.5,20,39,21,22,17,34,34
에피소드,이무진,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/e5/7a/f2/e57af277-e8a3-cf4f-d29f-6afd6535e035/cover_KM0019108_1.jpg/600x600bb-60.jpg,1720325664,에피소드,이무진,Episode,Lee Mujin,8904.0,21,35,19,15,23,40,-
eta,뉴진스,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/d3/4b/7e/d34b7e1e-af3b-43b6-2949-7a8c652a1bc9/196922462726_Cover.jpg/600x600bb-60.jpg,1695951900,ETA,뉴진스,ETA,NewJeans,8888.7,22,14,30,28,26,22,20
welcometotheshow,데이식스,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/42/fb/af/42fbaf16-efe2-4e1f-2e5e-bb42c2bdc281/DAY6_Fourever_Online_Cover.jpg/600x600bb-60.jpg,1731955737,Welcome to the Show,데이식스,Welcome to the Show,DAY6,8858.1,23,9,29,25,32,36,14
헤어지자말해요,박재정,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/80/3c/ef/803cef29-4056-b1d7-182a-73870ae469bb/cover_KM0017252_1.jpg/600x600bb-60.jpg,1683448046,헤어지자 말해요,박재정,Let’s Say Goodbye,Parc Jae Jung,8808.7,24,48,20,17,15,35,-
ditto,뉴진스,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/f6/29/42/f629426e-92fe-535c-cbe4-76e70850819b/196922287107_Cover.jpg/600x600bb-60.jpg,1657231962,Ditto,뉴진스,Ditto,NewJeans,8705.6,25,22,28,24,31,38,26
drama,aespa,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f7/f0/5c/f7f05ce4-e5a4-900d-e087-1dd9668b2b34/888735945939.jpg/600x600bb-60.jpg,1715939931,Drama,aespa,Drama,aespa,8640.4,26,40,24,29,22,42,29
supershy,뉴진스,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/63/e5/e2/63e5e2e4-829b-924d-a1dc-8058a1d69bd4/196922462702_Cover.jpg/600x600bb-60.jpg,1692686518,Super Shy,뉴진스,Super Shy,NewJeans,8445.8,27,28,27,35,34,33,30
love119,riize,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/d3/b8/ba/d3b8ba3c-cca4-4335-6edd-dc5524148877/888735946431.png/600x600bb-60.jpg,1721331014,Love 119,RIIZE,Love 119,RIIZE,8431.1,28,34,22,39,21,52,37
홀씨,아이유,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/e3/56/1e/e3561eb5-de12-790d-569b-53fa22e6b491/cover_KM0019422_1.jpg/600x600bb-60.jpg,1726888402,Love wins all,아이유,Love wins all,IU,8321.0,29,29,26,23,27,43,-
인사,범진,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/04/6c/a3/046ca30f-94e8-bbae-def8-e087a323fa6d/8809856740601.jpg/600x600bb-60.jpg,1601565174,인사,범진,A Letter,BUMJIN,8163.9,30,55,25,31,18,56,42
maniac,비비지,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/6d/0d/7e/6d0d7e39-f510-217f-64f6-07643d7d08a8/cover_KM0018861_1.jpg/600x600bb-60.jpg,1714197624,MANIAC,비비지,MANIAC,VIVIZ,7336.8,31,37,33,45,29,61,57
lovelee,악뮤,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/7f/ca/13/7fca1315-9134-7937-b159-367bbed08dfa/AKMU_LoveLee_Cover_4000x4000.jpg/600x600bb-60.jpg,1702810042,Love Lee,악뮤,Love Lee,AKMU,7159.9,32,61,37,26,33,47,-
attention,뉴진스,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/4e/64/34/4e64344b-3ac6-c503-2c41-257a15401416/192641873096_Cover.jpg/600x600bb-60.jpg,1635469694,Attention,뉴진스,Attention,NewJeans,6906.7,33,13,55,38,41,41,16
omg,뉴진스,https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/48/96/08/4896085e-b550-cb0a-3e5b-1f203521cb82/196922265464_Cover.jpg/600x600bb-60.jpg,1659513445,OMG,뉴진스,OMG,NewJeans,6792.5,34,18,42,47,55,66,32
너의모든순간,성시경,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/a7/c2/0d/a7c20d8c-01c7-416d-16db-609241314273/cover_KM0002565_1.jpg/600x600bb-60.jpg,819870640,너의 모든 순간,성시경,Every Moment of You,Sung Si Kyung,6743.7,35,64,34,41,43,54,-
퀸카,아이들,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/29/27/57/29275797-c35d-df22-1394-61189a2aae43/cover_KM0017301_1.jpg/600x600bb-60.jpg,1687024225,퀸카,(여자)아이들,Queencard,(G)I-DLE,6574.7,36,77,41,32,39,45,-
impossible,riize,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/75/66/a0/7566a0c0-59a2-4a3e-94d6-a17eca627519/888735947346.png/600x600bb-60.jpg,1739150377,Impossible,RIIZE,Impossible,RIIZE,6518.1,37,16,38,84,52,55,4
혹시세상에혼자남겨진것같다면,우디,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c2/67/f8/c267f873-f73f-f1ba-3fae-4aa28fc7608b/cover_KM0019685_1.jpg/600x600bb-60.jpg,1738859517,혹시 세상에 혼자 남겨진 것 같다면,우디,When you alone,Woody,6226.0,38,49,39,33,-,53,91
사랑은늘도망가,임영웅,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a3/95/ee/a395eea4-71b4-df6f-0d47-f305fd084563/191953142210.jpg/600x600bb-60.jpg,1589204991,사랑은 늘 도망가,임영웅,Love Always Run Away,Lim Young Woong,6014.7,39,93,35,62,79,10,-
사건의지평선,윤하,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/43/cd/c8/43cdc862-d91b-de64-9d21-e6f6a16fbf61/cover_KM0014976_1.jpg/600x600bb-60.jpg,1616649362,사건의 지평선,윤하,Event Horizon,Younha,5952.7,40,71,47,27,42,80,-
superlady,아이들,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/96/da/6d/96da6de4-8824-f449-7a7a-243aaa9f3a75/cover_KM0019415_1.jpg/600x600bb-60.jpg,1727258596,나는 아픈 건 딱 질색이니까,(여자)아이들,Fate,(G)I-DLE,5935.0,41,69,46,54,36,44,-
사랑인가봐,멜로망스,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/50/f0/fc/50f0fcea-7360-47c0-37d6-4440e97e2862/cover_KM0014772_1.jpg/600x600bb-60.jpg,1609910933,사랑인가 봐,멜로망스,"Love, Maybe",MeloMance,5869.4,42,62,32,30,-,-,-
사막에서꽃을피우듯,우디,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/b9/cc/4e/b9cc4ef9-50ab-7f27-b5c9-7770617df7c0/01..jpg/600x600bb-60.jpg,1696860541,사막에서 꽃을 피우듯 (Kor Version),우디,Flower in the Desert (Kor Version),Woody,5687.3,43,-,40,40,35,87,-
꿈,태연,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/4c/02/38/4c023898-f560-fe49-3f12-f395b9e6ae27/191953323527.jpg/600x600bb-60.jpg,1721302254,꿈,태연,Dream,TAEYEON,5606.6,44,53,36,65,-,49,-
멈춰줘,헤이즈,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/52/f1/73/52f17367-d934-3f9f-311f-4da21c5aa5aa/191953340760.jpg/600x600bb-60.jpg,1735685780,멈춰줘,헤이즈,Hold Me Back,HEIZE,5509.2,45,33,68,42,40,39,87
주저하는연인들을위해,잔나비,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/fc/a9/b2/fca9b2d4-b1ed-92e8-2e5f-1838d77cbce7/cover-_NEW.jpg/600x600bb-60.jpg,1456103133,주저하는 연인들을 위해,잔나비,For Lovers Who Hesitate,JANNABI,5401.8,46,70,45,53,56,92,59
baddie,아이브,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/88/4e/1a/884e1a49-7ce1-7521-7216-cb9adc497090/cover_KM0018202_1.jpg/600x600bb-60.jpg,1711153996,Baddie,아이브,Baddie,IVE,5377.9,47,75,50,52,37,68,-
midastouch,kissoflife,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e1/6f/c2/e16fc273-6872-31a0-a667-3e8777da2636/8804775348402.jpg/600x600bb-60.jpg,1737365432,Nothing,KISS OF LIFE,Nothing,KISS OF LIFE,5373.6,48,11,52,-,45,63,8
sevencleanver,정국,https://cdnimg.melon.co.kr/cm2/album/images/112/86/070/11286070_20230713181059_500.jpg,m36617841,sevencleanver,정국,sevencleanver,정국,5343.5,49,57,31,-,48,71,-
siren,riize,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/17/ad/44/17ad442d-d625-bbd3-f5c2-03dccaab74b7/888735947322.png/600x600bb-60.jpg,1737804338,Siren,RIIZE,Siren,RIIZE,5340.9,50,27,43,99,74,67,9
