norm_song,norm_artist,albumCover,songNumber,KR_Song,KR_artist,ENG_Song,ENG_artist,score,Rank,bugs,melon,genie,vibe,flo,apple
좋아해요,폴킴,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/47/e9/0c/47e90ca4-0e4f-23ba-4671-2f72e83a90d1/191953344515.jpg/600x600bb-60.jpg,1739304346,좋아해요,폴킴,Can't Get Over You,Paul Kim,5233.1,51,43,58,55,60,50,95
getaguitar,riize,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/0f/9d/ea/0f9dea53-6309-57e8-f223-6d4407534cc4/888735944888.png/600x600bb-60.jpg,1702800318,Get A Guitar,RIIZE,Get A Guitar,RIIZE,5097.6,52,42,44,88,61,77,61
idontthinkthatilikeher,charlieputh,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/7e/5f/22/7e5f2239-6143-7cf4-dfe1-d9b53d47c4c0/075679736307.jpg/600x600bb-60.jpg,1633318780,I Don’t Think That I Like Her,Charlie Puth,I Don’t Think That I Like Her,Charlie Puth,4937.6,53,84,57,36,57,75,-
심,dk,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f5/21/91/f52191c0-4d0d-d5d7-cdb1-36e02df1dae5/cover_KM0016903_1.jpg/600x600bb-60.jpg,1672883585,심(心),DK(디셈버),Heart,DK(December),4933.6,54,97,62,34,54,48,-
youme,제니,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/81/ff/21/81ff218c-3773-8bd7-19be-2b9d0c373a7f/JENNIE_You_Me_0922.jpg/600x600bb-60.jpg,1709257170,You & Me,제니,You & Me,JENNIE,4907.2,55,60,56,43,46,-,-
wife,아이들,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/7d/4a/c8/7d4ac849-5bea-1356-4161-1dd55c460411/cover_KM0019415_1.jpg/600x600bb-60.jpg,1726486877,Wife,(여자)아이들,Wife,(G)I-DLE,4840.9,56,46,69,60,30,46,-
byyourside,크러쉬,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/85/c2/9e/85c29e86-85a6-913f-33ec-2c0833b74165/191953345628.jpg/600x600bb-60.jpg,1740884211,By Your Side,크러쉬,By Your Side,Crush,4836.3,57,24,51,71,-,86,43
lovedive,아이브,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/67/f8/16/67f8164a-bfc2-f29b-e241-800426a968ef/cover_KM0015013_1.jpg/600x600bb-60.jpg,1616804152,LOVE DIVE,아이브,LOVE DIVE,IVE,4587.6,58,65,61,59,65,62,82
어떻게이별까지사랑하겠어널사랑하는거지,악뮤,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/e4/a2/80/e4a28015-490b-255a-ff26-aadd6257cfa1/AKMU_DS.jpg/600x600bb-60.jpg,1480802550,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",악뮤,"How can I love the heartbreak, you're the one I love",AKMU,4540.2,59,89,49,72,44,94,77
후라이의꿈,악뮤,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/7f/ca/13/7fca1315-9134-7937-b159-367bbed08dfa/AKMU_LoveLee_Cover_4000x4000.jpg/600x600bb-60.jpg,1702810043,후라이의 꿈,악뮤,Fry’s Dream,AKMU,4437.6,60,73,64,37,53,96,-
그대가내안에박혔다,순순희,https://cdnimg.melon.co.kr/cm2/album/images/111/54/218/11154218_20230120135907_500.jpg,m36062335,그대가내안에박혔다,순순희,그대가내안에박혔다,순순희,4417.3,61,-,53,49,50,-,-
spicy,aespa,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/af/2c/6d/af2c6d62-0ebc-2dff-17b3-8eeb2b3986a0/888735943621.jpg/600x600bb-60.jpg,1685400184,Spicy,aespa,Spicy,aespa,4300.3,62,56,60,69,69,88,54
모든날모든순간,폴킴,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/fb/45/a5/fb45a5f3-e172-f3c7-05df-733d16c8fc31/OST3_A_Fin.jpg/600x600bb-60.jpg,1360245440,"모든 날, 모든 순간",폴킴,"Every Day, Every Moment",Paul Kim,4089.4,63,74,54,73,88,69,-
잘지내자우리,로이킴,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/5f/d8/fa/5fd8fa3a-9063-88fa-3735-a58a892239e3/cover_KM0017838_1.jpg/600x600bb-60.jpg,1696074375,"잘 지내자, 우리 (영화 '여름날 우리')",로이킴,Let's Stay Well (My love),Roy Kim,4024.7,64,90,48,61,-,-,89
취중고백,김민석,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/1c/fa/26/1cfa262a-1389-9099-4423-20b5d80cecfe/190296294983.jpg/600x600bb-60.jpg,1600651334,취중고백,김민석,DrunKen Confession,Kim Min Seok,3980.2,65,-,59,66,66,64,-
dangerously,charlieputh,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/68/24/6d/68246d01-179c-72e2-6caa-6490c86a4e79/075679920836.jpg/600x600bb-60.jpg,1041127299,Dangerously,Charlie Puth,Dangerously,Charlie Puth,3769.3,66,66,70,44,70,-,-
다정히내이름을부르면,경서예지,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/cd/49/ed/cd49ed05-4373-1e6c-18b2-6f95cca1494f/cover_KM0014213_1.jpg/600x600bb-60.jpg,1590789873,다정히 내 이름을 부르면 (여자 Version),경서예지,If you lovingly call my name (Female Version),GyeongseoYeji,3474.2,67,96,66,51,84,89,-
discord,qwer,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/57/1b/2b/571b2b61-77b0-03b4-fa64-fdfef50beaad/cover_KM0018677_1.jpg/600x600bb-60.jpg,1711740155,Discord,QWER,Discord,QWER,3413.3,68,41,95,48,47,70,71
kitsch,아이브,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/99/bb/3a/99bb3a49-4014-db32-5d11-3825a289d9ed/cover_KM0017019_1.jpg/600x600bb-60.jpg,1678057487,Kitsch,아이브,Kitsch,IVE,3294.9,69,68,79,57,71,73,-
반딧불,도영,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/88/42/27/8842274f-5d07-8fdb-92bb-e526f9a829f0/cover.jpg/600x600bb-60.jpg,1740224932,반딧불,도영,Little Light,DOYOUNG,2989.2,70,23,82,-,-,57,13
물론,허각,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/3a/7f/3d/3a7f3d84-6454-fd1d-80be-23720d5ffd68/191953280011.jpg/600x600bb-60.jpg,1684921446,물론,허각,With you,Huh Gak,2980.5,71,-,76,56,51,-,-
우리들의블루스,임영웅,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a3/95/ee/a395eea4-71b4-df6f-0d47-f305fd084563/191953142210.jpg/600x600bb-60.jpg,1589204991,사랑은 늘 도망가,임영웅,Love Always Run Away,Lim Young Woong,2966.2,72,-,67,-,-,14,-
afterlike,아이브,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/f0/5f/11/f05f1119-8992-ba35-1e97-20213a637870/cover_KM0015998_1.jpg/600x600bb-60.jpg,1640202552,After LIKE,아이브,After LIKE,IVE,2949.6,73,59,96,50,58,59,-
모래알갱이,임영웅,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a3/95/ee/a395eea4-71b4-df6f-0d47-f305fd084563/191953142210.jpg/600x600bb-60.jpg,1589204991,사랑은 늘 도망가,임영웅,Love Always Run Away,Lim Young Woong,2733.6,74,-,71,-,-,15,-
사랑하지않아서그랬어,임한별,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/80/a7/17/80a717ac-1788-9f1c-e73d-177786ffd95a/cover_KM0017163_1.jpg/600x600bb-60.jpg,1679481651,사랑하지 않아서 그랬어,임한별,Because I Don't Love You,Onestar,2685.4,75,-,63,75,-,-,-
shopper,아이유,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/3e/43/d2/3e43d2dc-acd4-5db6-9ae7-99299a044584/cover_KM0019422_1.jpg/600x600bb-60.jpg,1731352614,Shopper,아이유,Shopper,IU,2664.9,76,50,78,70,92,-,-
사랑할수밖에,볼빨간사춘기,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/d5/89/5d/d5895d26-d6ef-4908-83fb-26b71e8a90d8/191953322636.jpg/600x600bb-60.jpg,1720724479,사랑할 수밖에,볼빨간사춘기,Eternal love,BOL4,2379.5,77,-,73,-,28,-,-
luckygirlsyndrome,아일릿,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/3e/49/1e/3e491e43-4961-21ab-2abe-37fb1c0feb40/196922879227_Cover.jpg/600x600bb-60.jpg,1734501146,Lucky Girl Syndrome,아일릿,Lucky Girl Syndrome,ILLIT,2285.6,78,32,92,-,100,65,6
stealtheshow,lauv,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/ea/93/b7/ea93b73e-a3d3-59d4-1edf-4c9678e78337/23UMGIM65662.rgb.jpg/600x600bb-60.jpg,1692393090,Steal The Show,Lauv,Steal The Show,Lauv,2048.5,79,52,74,-,-,-,-
봄날,방탄소년단,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/ce/fb/eb/cefbebd4-d53b-8d6c-33cf-2ee55408bd79/8804775077494_Cover.jpg/600x600bb-60.jpg,1596529381,봄날,방탄소년단,Spring Day,BTS,1980.0,80,-,65,-,-,-,-
해요,안녕,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/85/f6/e1/85f6e19f-0087-51da-b0d9-5769bac13d11/1._2022_cover.jpg/600x600bb-60.jpg,1627665647,해요 (2022),#안녕,Haeyo (2022),An Nyeong,1910.9,81,-,75,80,-,-,-
다시만날수있을까,임영웅,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/d4/da/74/d4da74d7-1c79-e22f-027e-0bd9ed2220f2/8809856807540.jpg/600x600bb-60.jpg,1698694047,다시 만날 수 있을까,임영웅,If We Ever Meet Again,Lim Young Woong,1845.6,82,-,86,-,-,20,-
이제나만믿어요,임영웅,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/5f/4b/a9/5f4ba97c-1449-9392-988f-9b1acf24c1fb/cover_-_DS.jpg/600x600bb-60.jpg,1506119624,이제 나만 믿어요,임영웅,Trust in Me,Lim Young Woong,1828.4,83,-,87,-,-,17,-
손오공,세븐틴,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/e3/76/df/e376df28-c05b-00fd-72de-9d42377a306b/196922628580_Cover.jpg/600x600bb-60.jpg,1711288969,음악의 신,세븐틴,God of Music,SEVENTEEN,1822.7,84,99,80,91,78,97,83
사랑그게뭔데,지아,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/7f/d3/f1/7fd3f1e3-ff4d-e30f-d5c9-007e315d8c4a/191669000088.jpg/600x600bb-60.jpg,1262332747,사랑..그게 뭔데,yangpa,사랑..그게 뭔데,yangpa,1801.3,85,-,72,94,97,-,-
doordie,임영웅,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/cb/b6/43/cbb643ee-b162-acbf-8ca7-2491c6835be7/cover_KM0018409_1.jpg/600x600bb-60.jpg,1710695188,Do or Die,임영웅,Do or Die,Lim Young Woong,1705.8,86,-,89,-,-,18,-
자꾸만웃게돼,부석순,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/6b/4d/a8/6b4da8c3-42c5-f80b-ccf3-1d48c01e1ca6/191953339016.jpg/600x600bb-60.jpg,1734562778,자꾸만 웃게 돼,부석순,The Reasons of My Smiles,BSS,1695.1,87,51,100,82,-,51,-
파이팅해야지,부석순,https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/df/ec/37/dfec37b0-9c39-dfce-fefe-61cfd05e1680/196922266546_Cover.jpg/600x600bb-60.jpg,1668145595,파이팅 해야지 (feat. 이영지),부석순,Fighting (feat. Lee Young Ji),BSS,1675.3,88,-,77,89,94,-,-
건물사이에피어난장미,hkey1,https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/64/c3/de/64c3de97-2049-06e5-9411-e0723a1d25b1/196589704559.jpg/600x600bb-60.jpg,1661207542,건물 사이에 피어난 장미,하이키,Rose Blossom,H1-KEY,1552.0,89,82,-,63,64,98,-
seven,정국,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/a5/a6/56/a5a6561a-f570-2fb1-5a3a-95b150c18f18/196922550928_Cover.jpg/600x600bb-60.jpg,1697147752,Seven,정국 & Latto,Seven,Jung Kook & Latto,1545.1,90,-,-,46,-,-,50
무지개,임영웅,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/d4/da/74/d4da74d7-1c79-e22f-027e-0bd9ed2220f2/8809856807540.jpg/600x600bb-60.jpg,1698694048,무지개,임영웅,Rainbow,Lim Young Woong,1532.8,91,-,91,-,-,23,-
dejavu,투모로우바이투게더,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/48/92/92/489292c4-01d7-593d-3d38-5a551d7a8fe9/00602577581465_Cover.jpg/600x600bb-60.jpg,1553524111,어느날 머리에서 뿔이 자랐다 (CROWN),투모로우바이투게더,CROWN,TOMORROW X TOGETHER,1465.2,92,-,85,-,-,79,46
고장난걸까,cm10,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/a3/64/22/a36422c7-8464-2df8-a6ca-6b4850275acc/191953340708.jpg/600x600bb-60.jpg,1735715304,고장난걸까,10CM,Tell Me It's Not a Dream,10CM,1448.0,93,-,-,78,68,58,-
whenigetold,christopher,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/93/7b/ff/937bff2f-b36d-1ce0-c1b8-e39d00f862d0/5054197402555.jpg/600x600bb-60.jpg,1648482552,When I Get Old,Christopher & 청하,When I Get Old,Christopher & CHUNG HA,1376.6,94,83,-,67,67,-,-
슬픈초대장,순순희,https://cdnimg.melon.co.kr/cm2/album/images/113/86/568/11386568_20231218192452_500.jpg,m37069064,슬픈초대장,순순희,슬픈초대장,순순희,1195.7,95,-,93,68,-,-,-
이브프시케그리고푸른수염의아내,르세라핌,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/17/ff/ba/17ffba08-f99d-4e23-d8fe-af42ff9e67b2/196922444470_Cover.jpg/600x600bb-60.jpg,1682502483,"이브, 프시케 그리고 푸른 수염의 아내",르세라핌,"Eve, Psyche & The Bluebeard’s wife",LE SSERAFIM,1180.4,96,-,94,87,77,91,88
beautifulthings,bensonboone,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/54/f4/92/54f49210-e260-b519-ebbd-f4f40ee710cd/054391342751.jpg/600x600bb-60.jpg,1724488124,Beautiful Things,Benson Boone,Beautiful Things,Benson Boone,1143.7,97,-,-,97,38,99,47
londonboy,임영웅,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/58/91/3c/58913c27-116a-952d-eb15-93105125fbd1/8809912832806.jpg/600x600bb-60.jpg,1698688649,London Boy,임영웅,London Boy,Lim Young Woong,1139.8,98,-,97,-,-,28,-
dynamite,방탄소년단,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/03/8d/0e/038d0e52-e96d-f386-b8eb-9f77fa013543/195497146918_Cover.jpg/600x600bb-60.jpg,1597024424,Dynamite,방탄소년단,Dynamite,BTS,1100.0,99,-,81,-,-,-,-
아버지,임영웅,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/d4/da/74/d4da74d7-1c79-e22f-027e-0bd9ed2220f2/8809856807540.jpg/600x600bb-60.jpg,1698694051,아버지,임영웅,Father,Lim Young Woong,1055.0,100,-,99,-,-,26,-
